timestamp,price,date,moving_avg,daily_variation,daily_variation_smooth
1718928000000,64844.67441797763,2024-06-21 00:00:00,68049.68779201634,-0.0009613773229312228,-0.002549856895611028
1719014400000,64071.624284709695,2024-06-22 00:00:00,67879.36857294741,-0.011921567040108605,-0.002468239129693084
1719100800000,64239.90348813148,2024-06-23 00:00:00,67757.14984445975,0.0026264232458665937,-0.0017664903838457127
1719187200000,63221.35738437477,2024-06-24 00:00:00,67579.86454175458,-0.015855349221452153,-0.0026059449858686543
1719273600000,60363.23497529626,2024-06-25 00:00:00,67283.02418793987,-0.045208178491037865,-0.004467193194162492
1719360000000,61770.41387009536,2024-06-26 00:00:00,67058.41027998448,0.02331185357072041,-0.0033245900355741782
1719446400000,60749.89619402014,2024-06-27 00:00:00,66771.1655291999,-0.016521140334617046,-0.004292957465727872
1719532800000,61562.64532550036,2024-06-28 00:00:00,66546.03251070004,0.013378609386993867,-0.003342153183717104
1719619200000,60317.09697945116,2024-06-29 00:00:00,66304.02689034976,-0.02023220963725003,-0.0036558035852745753
1719705600000,60864.44316193428,2024-06-30 00:00:00,66053.75856626955,0.009074478214188275,-0.003745576809263403
1719792000000,62734.39383945474,2024-07-01 00:00:00,65895.7398663519,0.030723203571341617,-0.002283897344104687
1719878400000,62819.82226921849,2024-07-02 00:00:00,65732.92306138868,0.0013617479110801245,-0.0023518177068841367
1719964800000,62042.5650371006,2024-07-03 00:00:00,65543.00799921787,-0.012372802151316309,-0.0027818161850096113
1720051200000,60244.68076433092,2024-07-04 00:00:00,65257.55423516538,-0.02897823891862894,-0.004273432375087561
1720137600000,57189.17412408636,2024-07-05 00:00:00,64810.5263337429,-0.050718280875240884,-0.0068320172799210465
1720224000000,56739.86285107204,2024-07-06 00:00:00,64329.03511442557,-0.007856579149743137,-0.007369912775359666
1720310400000,58230.4841542266,2024-07-07 00:00:00,63911.39831313263,0.02627114744825998,-0.006295189514231673
1720396800000,55880.3753776708,2024-07-08 00:00:00,63463.23207943926,-0.04035873667701961,-0.006964847539391694
1720483200000,56665.14073352028,2024-07-09 00:00:00,63041.56663311005,0.014043666502696173,-0.006491792897366733
1720569600000,57988.30351208401,2024-07-10 00:00:00,62652.70472559273,0.023350560175720236,-0.005876491748651765
1720656000000,57704.20228446288,2024-07-11 00:00:00,62259.73888143626,-0.004899285035333434,-0.00596276200013196
1720742400000,57388.19247916668,2024-07-12 00:00:00,61928.37355316703,-0.005476374211680013,-0.005107304098831122
1720828800000,57899.28895749592,2024-07-13 00:00:00,61584.19919591623,0.008905951838695358,-0.005253717724820206
1720915200000,59152.71913887286,2024-07-14 00:00:00,61332.61260169054,0.021648455515526077,-0.003787403168643718
1721001600000,60942.32773996293,2024-07-15 00:00:00,61163.654235118054,0.03025403780489966,-0.0024344899878471623
1721088000000,64835.48973321571,2024-07-16 00:00:00,61118.48764325479,0.06388272548210927,-0.0003956610786150061
1721174400000,65162.23625234354,2024-07-17 00:00:00,61070.04425762232,0.005039624447541247,-0.00044172768462310554
1721260800000,64136.31384360687,2024-07-18 00:00:00,60992.57508643924,-0.015744125244010032,-0.0008888978982924807
1721347200000,63959.56900809379,2024-07-19 00:00:00,60954.250226302676,-0.002755768533003966,-0.00030312305495608924
1721433600000,66689.54880734957,2024-07-20 00:00:00,61013.666032960886,0.04268289861225161,0.0012231790294839082
1721520000000,67206.06470614894,2024-07-21 00:00:00,61092.37904256661,0.007745080121796422,0.0015133942776414963
1721606400000,68088.13996324532,2024-07-22 00:00:00,61226.26289851779,0.013124935390178782,0.002348277691984409
1721692800000,67607.71339918874,2024-07-23 00:00:00,61338.52322888637,-0.007055950776683417,0.0020255318912327422
1721779200000,65942.41746522837,2024-07-24 00:00:00,61429.225231581484,-0.02463174466687923,0.0017329853763851728
1721865600000,65403.53513022529,2024-07-25 00:00:00,61597.235236745786,-0.00817201364034359,0.0029675242047416486
1721952000000,65749.96361965332,2024-07-26 00:00:00,61729.88689506438,0.005296785391466274,0.0023670219320998443
1722038400000,67920.2964857025,2024-07-27 00:00:00,61968.90023812046,0.03300888314713002,0.004018022714824747
1722124800000,68055.40838968738,2024-07-28 00:00:00,62185.32567359336,0.001989271410399507,0.0036383781156049343
1722211200000,68242.2474440493,2024-07-29 00:00:00,62449.49735574664,0.0027453961232892787,0.004404298307622912
1722297600000,66770.32091848266,2024-07-30 00:00:00,62646.35994763159,-0.02156913906995006,0.0033828443981516335
1722384000000,66219.05102486102,2024-07-31 00:00:00,62762.51518714512,-0.00825621153288536,0.0020835305613440677
1722470400000,64679.77864703252,2024-08-01 00:00:00,62824.51373307226,-0.023245159119701042,0.0012633003269846954
1722556800000,65357.52960767435,2024-08-02 00:00:00,62935.012552091386,0.010478560298426753,0.0020250124086427976
1722643200000,61407.29547397454,2024-08-03 00:00:00,62973.76637574616,-0.060440383187860935,0.0009762742663350643
1722729600000,60738.7449250574,2024-08-04 00:00:00,63092.085402445206,-0.010887151823849361,0.002303978568048115
1722816000000,58006.206586686734,2024-08-05 00:00:00,63134.29686029903,-0.044988389894164094,0.0010662515432340832
1722902400000,53956.26184159744,2024-08-06 00:00:00,62991.82278321139,-0.06981916217942807,-0.002136758777688852
1722988800000,55959.84107399357,2024-08-07 00:00:00,62994.47163975549,0.03713339590274356,0.00044631230830325384
1723075200000,55099.95181146735,2024-08-08 00:00:00,62942.29867568705,-0.015366184857266152,-0.000534016070362157
1723161600000,61859.03159904161,2024-08-09 00:00:00,63071.3229452523,0.12266943192076574,0.0027766129878060266
1723248000000,60912.588533350805,2024-08-10 00:00:00,63178.269153548565,-0.015299998096081957,0.0024299225524477422
1723334400000,60887.70861641504,2024-08-11 00:00:00,63294.919691456846,-0.00040845279333590057,0.002598853266392546
1723420800000,58804.23449992608,2024-08-12 00:00:00,63325.084542871184,-0.03421830388813907,0.001161378075498065
1723507200000,59350.07433270696,2024-08-13 00:00:00,63331.663049332325,0.009282321884175992,0.000749173621119729
1723593600000,60601.22317789727,2024-08-14 00:00:00,63320.29289726346,0.02108083029814889,0.00044340003756137
1723680000000,58739.19382231015,2024-08-15 00:00:00,63117.08303356662,-0.030725936836638712,-0.0027102220397302295
1723766400000,57624.11692852191,2024-08-16 00:00:00,62865.81238943923,-0.018983523968024274,-0.0035109936535824135
1723852800000,58881.92579151217,2024-08-17 00:00:00,62690.66612103607,0.021827820191161917,-0.002258595472410015
1723939200000,59430.79163445865,2024-08-18 00:00:00,62539.70687524823,0.009321465552772246,-0.0018560210028841413
1724025600000,58438.29374268541,2024-08-19 00:00:00,62264.665039759435,-0.01670006177736616,-0.0038354530158714
1724112000000,59574.94581294088,2024-08-20 00:00:00,62010.29440998582,0.019450466422930912,-0.0034452734725002507
1724198400000,59060.12610074137,2024-08-21 00:00:00,61709.36061456903,-0.008641547301041497,-0.004170822895540926
1724284800000,61144.68762866613,2024-08-22 00:00:00,61493.926422218276,0.03529558207121042,-0.0027591051339444653
1724371200000,60387.54062321362,2024-08-23 00:00:00,61308.76386081778,-0.01238287469960897,-0.00235080946836879
1724457600000,64049.68561555576,2024-08-24 00:00:00,61263.63554366212,0.06064404932785705,-5.6940702762101984e-05
1724544000000,64157.1606134782,2024-08-25 00:00:00,61210.542110122966,0.0016779941523450415,-0.00017756707739947642
1724630400000,64265.81631272862,2024-08-26 00:00:00,61088.72610435716,0.0016935864712752657,-0.0012214102999279681
1724716800000,62922.58634676265,2024-08-27 00:00:00,60917.63203625967,-0.02090115776993451,-0.001984424605939102
1724803200000,59526.560879590994,2024-08-28 00:00:00,60627.109150777724,-0.05397148566742571,-0.0038749873322962685
1724889600000,59015.29633887944,2024-08-29 00:00:00,60368.60833145762,-0.008588847283580336,-0.0034423109394172775
1724976000000,59351.5794909728,2024-08-30 00:00:00,60139.692613661355,0.005698237117413463,-0.0029771626510739836
1725062400000,59156.24603646356,2024-08-31 00:00:00,59955.57485997571,-0.003291124788666222,-0.002312028173372823
1725148800000,58960.23658664587,2024-09-01 00:00:00,59742.33175927477,-0.0033134193420061298,-0.002771760828053919
1725235200000,57357.71617282246,2024-09-02 00:00:00,59607.345782569704,-0.027179680859461985,-0.0016630707504406207
1725321600000,59108.73235863689,2024-09-03 00:00:00,59553.012030355676,0.030527996974958116,-0.00028256579048037135
1725408000000,57504.53858622044,2024-09-04 00:00:00,59536.28976367347,-0.02713970860824999,0.0003123902523834321
1725494400000,57987.84601410068,2024-09-05 00:00:00,59670.675902756906,0.008404683173930394,0.0029198517641620477
1725580800000,56132.4047320886,2024-09-06 00:00:00,59676.42802469341,-0.03199707196506141,0.0006155028352352154
1725667200000,53923.35611071905,2024-09-07 00:00:00,59637.2081680018,-0.03935424879644844,-0.00018409929607086096
1725753600000,54150.9383589072,2024-09-08 00:00:00,59380.271726663996,0.004220476331644907,-0.004132397815708222
1725840000000,54792.40755768575,2024-09-09 00:00:00,59176.26569414182,0.0118459479783517,-0.0032275329465604333
1725926400000,57049.11875114327,2024-09-10 00:00:00,59048.312698632755,0.04118656751999161,-0.0018410322694495163
1726012800000,57624.16178336144,2024-09-11 00:00:00,59008.976941413945,0.010079788168623427,-0.0003644292008907664
1726099200000,57381.76444500048,2024-09-12 00:00:00,58943.366611823716,-0.004206522591551964,-0.0008140573500816983
1726185600000,58106.95122981528,2024-09-13 00:00:00,58860.22421355432,0.012637931088889331,-0.0010954873237236835
1726272000000,60620.62747295754,2024-09-14 00:00:00,58922.9386685759,0.04325947567272248,0.001370693093255023
1726358400000,60003.29940083042,2024-09-15 00:00:00,59002.244750986196,-0.010183465560505756,0.0016640283735056402
1726444800000,59214.80226801806,2024-09-16 00:00:00,59013.34063353638,-0.013140896262138768,0.0004984044917289506
1726531200000,58211.123231286256,2024-09-17 00:00:00,58972.685020097306,-0.0169497996833452,-0.0003773043494749643
1726617600000,60317.0319794625,2024-09-18 00:00:00,59035.309627989875,0.03617708491569527,0.0013852672069604166
1726704000000,61440.41208494509,2024-09-19 00:00:00,59097.49183705668,0.01862459190407595,0.001357738056331918
1726790400000,62966.52931910512,2024-09-20 00:00:00,59227.70527766881,0.024838981093584955,0.002473755669486133
1726876800000,63128.224540748255,2024-09-21 00:00:00,59293.82317473821,0.0025679551245978427,0.0013828347712657137
1726963200000,63403.40234925936,2024-09-22 00:00:00,59394.351898939734,0.004359029744824827,0.0019408982527468403
1727049600000,63582.59956924825,2024-09-23 00:00:00,59378.78236406282,0.00282630290093544,1.3640038516119872e-05
1727136000000,63327.02654450202,2024-09-24 00:00:00,59351.11122843027,-0.004019543498970712,-0.00017627788319440524
1727222400000,64334.14274876097,2024-09-25 00:00:00,59353.38877629802,0.01590341848043697,0.0002973831837776516
1727308800000,63151.89959401337,2024-09-26 00:00:00,59361.03255120639,-0.018376605395435508,0.0003815349295942849
1727395200000,65130.76884023231,2024-09-27 00:00:00,59547.83948322776,0.03133507082036435,0.0032250868125206205
1727481600000,65791.00212541742,2024-09-28 00:00:00,59773.69634277902,0.010137041170275252,0.0038492830943158067
1727560796000,65668.24748386611,2024-09-28 21:59:56,59984.251942542134,-0.0018658272041106594,0.003597147616931669
